src/lib/constants.ts:124:        result.push({ target: roundedTarget, raw: raw, coef: parseFloat(coef.toFixed(3)) });
src/components/AdminPanel.tsx:135:  const [processedSupplyPlansProd, setProcessedSupplyPlansProd] = useState<any[]>(() => { try { const s = localStorage.getItem('ais_prod_supply_plans'); return s ? JSON.parse(s) : []; } catch (e) { return []; } });
src/components/AdminPanel.tsx:136:  const [processedSupplyPlansSup, setProcessedSupplyPlansSup] = useState<any[]>(() => { try { const s = localStorage.getItem('ais_sup_supply_plans'); return s ? JSON.parse(s) : []; } catch (e) { return []; } });
src/components/AdminPanel.tsx:138:  const [processedStockProd, setProcessedStockProd] = useState<any[]>(() => { try { const s = localStorage.getItem('ais_prod_stock'); return s ? JSON.parse(s) : []; } catch (e) { return []; } });
src/components/AdminPanel.tsx:139:  const [processedStockSup, setProcessedStockSup] = useState<any[]>(() => { try { const s = localStorage.getItem('ais_sup_stock'); return s ? JSON.parse(s) : []; } catch (e) { return []; } });
src/components/AdminPanel.tsx:154:  const [calcResultsProd, setCalcResultsProd] = useState<CalculationResult[]>(() => { try { const s = localStorage.getItem('ais_prod_calc_results'); return s ? JSON.parse(s) : []; } catch (e) { return []; } });
src/components/AdminPanel.tsx:155:  const [calcResultsSup, setCalcResultsSup] = useState<CalculationResult[]>(() => { try { const s = localStorage.getItem('ais_sup_calc_results'); return s ? JSON.parse(s) : []; } catch (e) { return []; } });
src/components/AdminPanel.tsx:208:        const basePr = parseFloat(gradePrices.nd || "0");
src/components/AdminPanel.tsx:339:      const price = res.lengthType === "МД" ? parseFloat(gradePrices.md || "0") : parseFloat(gradePrices.nd || "0");
src/components/AdminPanel.tsx:363:      if (m) sLen = parseInt(m[0]);
src/components/AdminPanel.tsx:413:    if (parseFloat(String(stock["Размер"]).replace(',', '.')) !== res.billetDia) return false;
src/components/AdminPanel.tsx:423:          return parseInt(numMatch[0]) <= 6000;
src/components/AdminPanel.tsx:472:      remainingStock: typeof item["Конечный остаток тн."] === 'number' ? item["Конечный остаток тн."] : parseFloat(item["Конечный остаток тн."]) || 0 
src/components/AdminPanel.tsx:612:      remainingStock: typeof item["Конечный остаток тн."] === 'number' ? item["Конечный остаток тн."] : parseFloat(item["Конечный остаток тн."]) || 0 
src/components/AdminPanel.tsx:873:      const parsed = new Date(input);
src/components/AdminPanel.tsx:874:      if (!isNaN(parsed.getTime())) {
src/components/AdminPanel.tsx:875:        dateObj = parsed;
src/components/AdminPanel.tsx:877:        // Handle DD.MM.YYYY strings manually if browser can't parse them
src/components/AdminPanel.tsx:880:          const d = parseInt(parts[0]);
src/components/AdminPanel.tsx:881:          const m = parseInt(parts[1]) - 1;
src/components/AdminPanel.tsx:882:          const y = parseInt(parts[2]);
src/components/AdminPanel.tsx:1000:            let weightTons = typeof rawWeight === "number" ? rawWeight : parseFloat(String(rawWeight || "0").replace(/\s/g, "").replace(",", "."));
src/components/AdminPanel.tsx:1004:            let remainingToProcess = rawRemaining !== null ? (typeof rawRemaining === "number" ? rawRemaining : parseFloat(String(rawRemaining || "0").replace(/\s/g, "").replace(",", "."))) : weightTons;
src/components/AdminPanel.tsx:1041:            let diameter = typeof rawSize === "number" ? rawSize : parseFloat(String(rawSize || "0").replace(/\s/g, "").replace(",", "."));
src/components/AdminPanel.tsx:1045:                diameter = parseFloat(sizeMatch[1].replace(",", "."));
src/components/AdminPanel.tsx:1066:                  const parsedLen = parseInt(lengthMatch[0], 10);
src/components/AdminPanel.tsx:1067:                  if (!isNaN(parsedLen) && parsedLen > 0) {
src/components/AdminPanel.tsx:1068:                    length = parsedLen;
src/components/AdminPanel.tsx:1076:                length = parseInt(lengthMatch[1]);
